-- Merging decision tree log ---
manifest
ADDED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml:2:1-179:12
	xmlns:tools
		ADDED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml:4:5-36
		INJECTED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml
		INJECTED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml:6:5-30
	android:versionCode
		ADDED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml:5:5-28
		INJECTED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml
		INJECTED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml
uses-sdk
ADDED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml:8:5-78
MERGED from [com.android.support:support-v4:22.0.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-fitness/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-games/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-drive/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-location/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/7.5.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-panorama/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-plus/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/7.5.0/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/7.5.0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/7.5.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.0.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.twitter.sdk.android:twitter:1.3.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter/1.3.0/AndroidManifest.xml:9:5-20
MERGED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:27:5-115:19
MERGED from [com.twitter.sdk.android:twitter-core:1.4.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.4.0/AndroidManifest.xml:27:5-40:19
MERGED from [io.fabric.sdk.android:fabric:1.3.4] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.4/AndroidManifest.xml:25:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.4] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.4/AndroidManifest.xml:25:5-20
MERGED from [com.twitter.sdk.android:tweet-ui:1.0.5] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.twitter.sdk.android/tweet-ui/1.0.5/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.4] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.4/AndroidManifest.xml:25:5-20
MERGED from [com.twitter.sdk.android:twitter-core:1.4.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.4.0/AndroidManifest.xml:27:5-40:19
MERGED from [io.fabric.sdk.android:fabric:1.3.4] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.4/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:22.0.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.twitter.sdk.android:twitter-core:1.4.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.4.0/AndroidManifest.xml:27:5-40:19
MERGED from [io.fabric.sdk.android:fabric:1.3.4] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.4/AndroidManifest.xml:25:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.4] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.4/AndroidManifest.xml:25:5-20
MERGED from [com.twitter.sdk.android:tweet-composer:0.7.3] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.twitter.sdk.android/tweet-composer/0.7.3/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.4] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.4/AndroidManifest.xml:25:5-20
MERGED from [com.twitter.sdk.android:twitter-core:1.4.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.4.0/AndroidManifest.xml:27:5-40:19
MERGED from [io.fabric.sdk.android:fabric:1.3.4] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.4/AndroidManifest.xml:25:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.2.3] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.crashlytics.sdk.android/crashlytics/2.2.3/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.1.2] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.crashlytics.sdk.android/answers/1.1.2/AndroidManifest.xml:9:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.4] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.4/AndroidManifest.xml:25:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.4] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.4/AndroidManifest.xml:25:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.2] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.crashlytics.sdk.android/beta/1.1.2/AndroidManifest.xml:9:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.4] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.4/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:22.0.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.android.support/appcompat-v7/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.0.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.android.support/support-v4/22.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.digits.sdk.android:digits:1.6.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.digits.sdk.android/digits/1.6.0/AndroidManifest.xml:27:5-115:19
MERGED from [com.twitter.sdk.android:twitter-core:1.4.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.twitter.sdk.android/twitter-core/1.4.0/AndroidManifest.xml:27:5-40:19
MERGED from [io.fabric.sdk.android:fabric:1.3.4] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.4/AndroidManifest.xml:25:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.4] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.4/AndroidManifest.xml:25:5-20
	android:label
		ADDED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml:43:9-41
	android:allowBackup
		ADDED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml:41:9-35
	android:icon
		ADDED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml:42:9-45
	android:theme
		ADDED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml:44:9-53
	android:name
		ADDED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml:40:9-38
meta-data#com.google.android.maps.v2.API_KEY
ADDED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml:45:9-47:70
	android:name
		ADDED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml:46:13-62
	android:value
		ADDED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml:47:13-68
meta-data#com.google.android.gms.version
ADDED from /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/src/main/AndroidManifest.xml:48:13-50:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.5.0] /Users/Abhishek/Dropbox/Hailyo-Android/hailyo/Hailyo/hailyo/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/7.5.0/AndroidManifest.xml:21:9-23:69
